# File created 2017/02/28 10:43:50 Eastern Standard Time (UTC -0500)
# Time: 2017/02/16 15:24:20
# UTC: 2017/02/16 20:24:20
# Period: Seconds
# Col: 1002.EEG,1002,1,EEG,mV
5.0000,    -0.049
5.0010,    -0.040
5.0020,    -0.009
5.0030,    -0.011
5.0040,    -0.043
5.0050,    -0.071
5.0060,    -0.041
5.0070,    -0.054
5.0080,    -0.132
5.0090,    -0.130
5.0100,    -0.074
5.0110,    -0.091
5.0120,    -0.089
5.0130,    -0.053
5.0140,    -0.092
5.0150,    -0.005
5.0160,    -0.087
5.0170,    -0.074
5.0180,    -0.057
5.0190,    -0.040
5.0200,    -0.104
5.0210,    -0.123
5.0220,    -0.096
5.0230,    -0.063
5.0240,    -0.096
5.0250,    -0.139
5.0260,    -0.103
5.0270,    -0.118
5.0280,    -0.065
5.0290,    -0.051
5.0300,    -0.038
5.0310,     0.003
5.0320,     0.023
5.0330,     0.002
5.0340,    -0.021
5.0350,     0.007
5.0360,     0.029
5.0370,    -0.018
5.0380,    -0.074
5.0390,    -0.062
5.0400,    -0.080
5.0410,    -0.058
5.0420,    -0.040
5.0430,    -0.048
5.0440,    -0.072
5.0450,    -0.057
5.0460,    -0.034
5.0470,    -0.154
5.0480,    -0.143
5.0490,    -0.110
5.0500,    -0.088
5.0510,    -0.027
5.0520,    -0.045
5.0530,    -0.041
5.0540,    -0.052
5.0550,    -0.049
5.0560,    -0.047
5.0570,    -0.034
5.0580,    -0.043
5.0590,    -0.064
5.0600,    -0.061
5.0610,    -0.033
5.0620,    -0.072
5.0630,    -0.017
5.0640,    -0.017
5.0650,    -0.025
5.0660,    -0.049
5.0670,    -0.038
5.0680,    -0.012
5.0690,    -0.022
5.0700,    -0.053
5.0710,    -0.044
5.0720,    -0.032
5.0730,    -0.113
5.0740,    -0.013
5.0750,    -0.065
5.0760,    -0.022
5.0770,    -0.049
5.0780,    -0.053
5.0790,    -0.022
5.0800,    -0.043
5.0810,    -0.069
5.0820,    -0.074
5.0830,    -0.074
5.0840,    -0.075
5.0850,    -0.113
5.0860,    -0.089
5.0870,    -0.118
5.0880,    -0.073
5.0890,    -0.074
5.0900,    -0.052
5.0910,    -0.010
5.0920,    -0.016
5.0930,    -0.023
5.0940,    -0.024
5.0950,    -0.051
5.0960,    -0.034
5.0970,    -0.019
5.0980,     0.017
5.0990,     0.054
5.1000,     0.024
5.1010,     0.095
5.1020,     0.050
5.1030,     0.014
5.1040,    -0.031
5.1050,    -0.046
5.1060,    -0.014
5.1070,    -0.014
5.1080,    -0.023
5.1090,    -0.070
5.1100,    -0.103
5.1110,    -0.120
5.1120,    -0.125
5.1130,    -0.080
5.1140,    -0.057
5.1150,    -0.060
5.1160,    -0.042
5.1170,    -0.015
5.1180,    -0.005
5.1190,     0.029
5.1200,     0.041
5.1210,     0.042
5.1220,     0.098
5.1230,     0.039
5.1240,     0.032
5.1250,     0.030
5.1260,     0.104
5.1270,     0.136
5.1280,     0.109
5.1290,     0.094
5.1300,     0.084
5.1310,     0.061
5.1320,     0.000
5.1330,    -0.014
5.1340,    -0.005
5.1350,    -0.004
5.1360,     0.023
5.1370,     0.039
5.1380,     0.042
5.1390,     0.030
5.1400,     0.046
5.1410,     0.014
5.1420,    -0.002
5.1430,     0.009
5.1440,     0.007
5.1450,     0.040
5.1460,    -0.023
5.1470,    -0.049
5.1480,     0.018
5.1490,     0.032
5.1500,     0.056
5.1510,     0.078
5.1520,     0.047
5.1530,     0.023
5.1540,     0.031
5.1550,     0.017
5.1560,     0.005
5.1570,     0.011
5.1580,     0.001
5.1590,    -0.056
5.1600,    -0.031
5.1610,    -0.030
5.1620,    -0.057
5.1630,     0.003
5.1640,    -0.027
5.1650,    -0.014
5.1660,     0.006
5.1670,     0.043
5.1680,     0.033
5.1690,     0.001
5.1700,     0.022
5.1710,     0.008
5.1720,     0.017
5.1730,     0.042
5.1740,     0.014
5.1750,     0.006
5.1760,     0.031
5.1770,     0.043
5.1780,     0.051
5.1790,     0.065
5.1800,     0.082
5.1810,     0.098
5.1820,     0.048
5.1830,     0.010
5.1840,     0.065
5.1850,     0.094
5.1860,     0.059
5.1870,     0.042
5.1880,     0.046
5.1890,     0.014
5.1900,     0.002
5.1910,     0.001
5.1920,    -0.020
5.1930,    -0.063
5.1940,    -0.104
5.1950,    -0.120
5.1960,    -0.103
5.1970,    -0.049
5.1980,    -0.003
5.1990,    -0.012
5.2000,    -0.078
5.2010,    -0.077
5.2020,    -0.085
5.2030,    -0.056
5.2040,    -0.073
5.2050,    -0.035
5.2060,    -0.009
5.2070,    -0.006
5.2080,    -0.049
5.2090,    -0.050
5.2100,    -0.056
5.2110,    -0.081
5.2120,    -0.099
5.2130,    -0.073
5.2140,    -0.048
5.2150,    -0.147
5.2160,    -0.165
5.2170,    -0.078
5.2180,    -0.082
5.2190,    -0.109
5.2200,    -0.104
5.2210,    -0.053
5.2220,    -0.035
5.2230,    -0.034
5.2240,     0.025
5.2250,     0.015
5.2260,    -0.044
5.2270,    -0.062
5.2280,    -0.069
5.2290,    -0.079
5.2300,    -0.067
5.2310,    -0.077
5.2320,    -0.080
5.2330,    -0.098
5.2340,    -0.099
5.2350,    -0.092
5.2360,    -0.061
5.2370,    -0.070
5.2380,    -0.048
5.2390,    -0.016
5.2400,    -0.078
5.2410,    -0.118
5.2420,    -0.141
5.2430,    -0.078
5.2440,    -0.110
5.2450,    -0.078
5.2460,    -0.092
5.2470,    -0.072
5.2480,    -0.078
5.2490,    -0.051
5.2500,    -0.041
5.2510,    -0.044
5.2520,    -0.038
5.2530,    -0.027
5.2540,     0.000
5.2550,    -0.027
5.2560,    -0.030
5.2570,    -0.049
5.2580,    -0.085
5.2590,    -0.073
5.2600,    -0.034
5.2610,    -0.078
5.2620,    -0.078
5.2630,    -0.050
5.2640,    -0.054
5.2650,    -0.046
5.2660,    -0.040
5.2670,    -0.006
5.2680,     0.050
5.2690,     0.044
5.2700,     0.044
5.2710,     0.060
5.2720,     0.095
5.2730,     0.086
5.2740,     0.092
5.2750,     0.080
5.2760,     0.036
5.2770,    -0.020
5.2780,    -0.018
5.2790,     0.003
5.2800,     0.017
5.2810,    -0.016
5.2820,    -0.005
5.2830,     0.025
5.2840,    -0.027
5.2850,    -0.018
5.2860,     0.029
5.2870,     0.031
5.2880,     0.052
5.2890,     0.045
5.2900,     0.075
5.2910,     0.023
5.2920,     0.061
5.2930,     0.034
5.2940,     0.038
5.2950,     0.084
5.2960,     0.053
5.2970,     0.070
5.2980,     0.066
5.2990,     0.005
5.3000,    -0.023
5.3010,     0.003
5.3020,    -0.004
5.3030,    -0.011
5.3040,     0.053
5.3050,     0.030
5.3060,     0.053
5.3070,     0.068
5.3080,     0.076
5.3090,     0.066
5.3100,     0.085
5.3110,     0.098
5.3120,     0.143
5.3130,     0.142
5.3140,     0.159
5.3150,     0.101
5.3160,     0.100
5.3170,     0.097
5.3180,     0.081
5.3190,     0.066
5.3200,    -0.030
5.3210,     0.016
5.3220,     0.050
5.3230,     0.028
5.3240,     0.038
5.3250,     0.013
5.3260,     0.020
5.3270,     0.023
5.3280,    -0.005
5.3290,    -0.037
5.3300,     0.043
5.3310,     0.025
5.3320,     0.026
5.3330,     0.032
5.3340,     0.041
5.3350,     0.040
5.3360,     0.021
5.3370,     0.020
5.3380,    -0.012
5.3390,     0.047
5.3400,     0.018
5.3410,     0.008
5.3420,    -0.036
5.3430,    -0.036
5.3440,    -0.024
5.3450,    -0.026
5.3460,    -0.065
5.3470,    -0.083
5.3480,    -0.052
5.3490,    -0.020
5.3500,    -0.017
5.3510,    -0.007
5.3520,     0.056
5.3530,     0.092
5.3540,     0.124
5.3550,     0.139
5.3560,     0.146
5.3570,     0.116
5.3580,     0.127
5.3590,     0.081
5.3600,     0.052
5.3610,    -0.014
5.3620,    -0.009
5.3630,     0.003
5.3640,     0.017
5.3650,     0.049
5.3660,     0.031
5.3670,     0.010
5.3680,     0.020
5.3690,     0.015
5.3700,     0.027
5.3710,     0.060
5.3720,     0.049
5.3730,     0.086
5.3740,     0.045
5.3750,     0.105
5.3760,     0.109
5.3770,     0.081
5.3780,     0.105
5.3790,     0.102
5.3800,     0.099
5.3810,     0.066
5.3820,     0.098
5.3830,     0.101
5.3840,     0.083
5.3850,     0.053
5.3860,    -0.000
5.3870,     0.006
5.3880,     0.059
5.3890,     0.082
5.3900,     0.063
5.3910,     0.041
5.3920,     0.039
5.3930,     0.081
5.3940,     0.075
5.3950,     0.073
5.3960,     0.122
5.3970,     0.104
5.3980,     0.059
5.3990,     0.056
5.4000,     0.043
5.4010,     0.096
5.4020,     0.103
5.4030,     0.074
5.4040,     0.084
5.4050,     0.075
5.4060,     0.071
5.4070,     0.010
5.4080,    -0.042
5.4090,    -0.030
5.4100,    -0.012
5.4110,    -0.026
5.4120,    -0.017
5.4130,    -0.007
5.4140,    -0.034
5.4150,    -0.021
5.4160,    -0.022
5.4170,     0.018
5.4180,     0.008
5.4190,     0.035
5.4200,     0.103
5.4210,     0.137
5.4220,     0.103
5.4230,     0.108
5.4240,     0.111
5.4250,     0.062
5.4260,     0.141
5.4270,     0.091
5.4280,     0.065
5.4290,     0.031
5.4300,     0.057
5.4310,     0.049
5.4320,     0.064
5.4330,     0.067
5.4340,     0.092
5.4350,     0.077
5.4360,     0.077
5.4370,     0.065
5.4380,     0.013
5.4390,     0.065
5.4400,     0.100
5.4410,     0.150
5.4420,     0.137
5.4430,     0.164
5.4440,     0.122
5.4450,     0.135
5.4460,     0.063
5.4470,     0.105
5.4480,     0.040
5.4490,     0.106
5.4500,     0.067
5.4510,     0.039
5.4520,     0.056
5.4530,     0.031
5.4540,     0.074
5.4550,     0.035
5.4560,     0.063
5.4570,     0.011
5.4580,     0.038
5.4590,     0.045
5.4600,     0.034
5.4610,     0.067
5.4620,     0.045
5.4630,     0.063
5.4640,     0.032
5.4650,     0.035
5.4660,     0.042
5.4670,     0.074
5.4680,     0.108
5.4690,     0.053
5.4700,     0.079
5.4710,     0.094
5.4720,     0.070
5.4730,     0.060
5.4740,     0.104
5.4750,     0.103
5.4760,     0.042
5.4770,     0.018
5.4780,     0.029
5.4790,     0.035
5.4800,     0.038
5.4810,     0.084
5.4820,     0.064
5.4830,     0.040
5.4840,     0.058
5.4850,     0.081
5.4860,     0.049
5.4870,     0.037
5.4880,     0.025
5.4890,    -0.012
5.4900,    -0.042
5.4910,    -0.048
5.4920,    -0.071
5.4930,    -0.095
5.4940,    -0.089
5.4950,    -0.073
5.4960,    -0.056
5.4970,    -0.056
5.4980,    -0.020
5.4990,     0.008
5.5000,     0.032
5.5010,     0.073
5.5020,     0.056
5.5030,     0.108
5.5040,     0.051
5.5050,     0.060
5.5060,     0.039
5.5070,    -0.013
5.5080,    -0.017
5.5090,    -0.044
5.5100,    -0.059
5.5110,    -0.077
5.5120,    -0.074
5.5130,    -0.054
5.5140,    -0.046
5.5150,    -0.063
5.5160,    -0.046
5.5170,    -0.025
5.5180,    -0.036
5.5190,    -0.049
5.5200,    -0.020
5.5210,    -0.009
5.5220,     0.000
5.5230,    -0.006
5.5240,    -0.002
5.5250,    -0.067
5.5260,    -0.031
5.5270,    -0.054
5.5280,    -0.055
5.5290,    -0.037
5.5300,    -0.056
5.5310,    -0.030
5.5320,    -0.035
5.5330,    -0.031
5.5340,    -0.072
5.5350,    -0.090
5.5360,    -0.117
5.5370,    -0.140
5.5380,    -0.154
5.5390,    -0.145
5.5400,    -0.127
5.5410,    -0.087
5.5420,    -0.104
5.5430,    -0.047
5.5440,    -0.044
5.5450,    -0.031
5.5460,    -0.038
5.5470,    -0.044
5.5480,    -0.061
5.5490,    -0.089
5.5500,    -0.057
5.5510,    -0.029
5.5520,    -0.044
5.5530,    -0.054
5.5540,    -0.060
5.5550,    -0.083
5.5560,    -0.110
5.5570,    -0.143
5.5580,    -0.100
5.5590,    -0.096
5.5600,    -0.123
5.5610,    -0.120
5.5620,    -0.099
5.5630,    -0.111
5.5640,    -0.077
5.5650,    -0.052
5.5660,    -0.029
5.5670,    -0.094
5.5680,    -0.121
5.5690,    -0.088
5.5700,    -0.092
5.5710,    -0.074
5.5720,    -0.099
5.5730,    -0.100
5.5740,    -0.054
5.5750,    -0.033
5.5760,    -0.024
5.5770,    -0.089
5.5780,    -0.076
5.5790,    -0.016
5.5800,    -0.020
5.5810,    -0.023
5.5820,     0.013
5.5830,     0.032
5.5840,    -0.020
5.5850,    -0.021
5.5860,     0.013
5.5870,    -0.003
5.5880,    -0.042
5.5890,     0.005
5.5900,     0.007
5.5910,    -0.016
5.5920,    -0.079
5.5930,    -0.051
5.5940,    -0.019
5.5950,    -0.033
5.5960,    -0.048
5.5970,    -0.053
5.5980,    -0.056
5.5990,    -0.061
5.6000,    -0.063
5.6010,    -0.069
5.6020,    -0.039
5.6030,    -0.063
5.6040,    -0.061
5.6050,    -0.092
5.6060,    -0.074
5.6070,    -0.060
5.6080,    -0.042
5.6090,    -0.031
5.6100,    -0.055
5.6110,    -0.114
5.6120,    -0.115
5.6130,    -0.106
5.6140,    -0.079
5.6150,    -0.073
5.6160,    -0.092
5.6170,    -0.081
5.6180,    -0.092
5.6190,    -0.090
5.6200,    -0.070
5.6210,    -0.086
5.6220,    -0.128
5.6230,    -0.094
5.6240,    -0.106
5.6250,    -0.112
5.6260,    -0.118
5.6270,    -0.152
5.6280,    -0.155
5.6290,    -0.125
5.6300,    -0.104
5.6310,    -0.077
5.6320,    -0.058
5.6330,    -0.043
5.6340,    -0.026
5.6350,     0.023
5.6360,     0.041
5.6370,    -0.010
5.6380,    -0.009
5.6390,     0.033
5.6400,     0.074
5.6410,     0.055
5.6420,     0.044
5.6430,     0.040
5.6440,     0.010
5.6450,     0.003
5.6460,    -0.023
5.6470,     0.012
5.6480,    -0.016
5.6490,    -0.006
5.6500,    -0.013
5.6510,    -0.008
5.6520,     0.002
5.6530,    -0.030
5.6540,    -0.048
5.6550,    -0.008
5.6560,     0.018
5.6570,     0.012
5.6580,     0.008
5.6590,     0.039
5.6600,     0.021
5.6610,     0.005
5.6620,     0.048
5.6630,     0.074
5.6640,     0.044
5.6650,     0.043
5.6660,     0.051
5.6670,     0.042
5.6680,     0.026
5.6690,     0.041
5.6700,    -0.007
5.6710,     0.002
5.6720,     0.006
5.6730,    -0.004
5.6740,     0.024
5.6750,     0.039
5.6760,     0.041
5.6770,     0.020
5.6780,     0.006
5.6790,    -0.014
5.6800,     0.036
5.6810,     0.005
5.6820,     0.018
5.6830,     0.046
5.6840,     0.032
5.6850,     0.054
5.6860,     0.077
5.6870,     0.051
5.6880,     0.056
5.6890,     0.046
5.6900,     0.028
5.6910,     0.071
5.6920,     0.036
5.6930,     0.063
5.6940,     0.063
5.6950,    -0.028
5.6960,    -0.026
5.6970,     0.000
5.6980,     0.013
5.6990,     0.022
5.7000,     0.049
5.7010,     0.062
5.7020,     0.061
5.7030,     0.072
5.7040,     0.083
5.7050,     0.095
5.7060,     0.112
5.7070,     0.058
5.7080,     0.047
5.7090,     0.030
5.7100,     0.030
5.7110,     0.059
5.7120,     0.074
5.7130,     0.019
5.7140,     0.005
5.7150,    -0.005
5.7160,    -0.023
5.7170,    -0.023
5.7180,    -0.012
5.7190,    -0.001
5.7200,     0.025
5.7210,     0.067
5.7220,     0.055
5.7230,     0.021
5.7240,     0.024
5.7250,     0.065
5.7260,     0.047
5.7270,     0.027
5.7280,     0.013
5.7290,    -0.005
5.7300,    -0.018
5.7310,    -0.009
5.7320,    -0.015
5.7330,    -0.012
5.7340,    -0.002
5.7350,    -0.026
5.7360,    -0.013
5.7370,     0.004
5.7380,    -0.046
5.7390,    -0.052
5.7400,    -0.006
5.7410,     0.002
5.7420,     0.031
5.7430,     0.011
5.7440,     0.021
5.7450,     0.025
5.7460,     0.005
5.7470,    -0.033
5.7480,    -0.051
5.7490,    -0.070
5.7500,    -0.026
5.7510,     0.027
5.7520,     0.044
5.7530,    -0.011
5.7540,    -0.045
5.7550,    -0.014
5.7560,    -0.008
5.7570,    -0.010
5.7580,    -0.035
5.7590,    -0.037
5.7600,    -0.061
5.7610,    -0.089
5.7620,    -0.065
5.7630,    -0.064
5.7640,    -0.105
5.7650,    -0.088
5.7660,    -0.116
5.7670,    -0.089
5.7680,    -0.062
5.7690,     0.009
5.7700,    -0.024
5.7710,     0.006
5.7720,     0.037
5.7730,     0.007
5.7740,     0.024
5.7750,     0.005
5.7760,     0.012
5.7770,    -0.011
5.7780,    -0.015
5.7790,    -0.023
5.7800,    -0.045
5.7810,    -0.038
5.7820,    -0.026
5.7830,    -0.002
5.7840,     0.045
5.7850,     0.034
5.7860,     0.046
5.7870,     0.044
5.7880,     0.036
5.7890,     0.064
5.7900,     0.029
5.7910,    -0.007
5.7920,     0.027
5.7930,     0.016
5.7940,     0.006
5.7950,     0.020
5.7960,    -0.009
5.7970,    -0.003
5.7980,    -0.018
5.7990,     0.043
5.8000,     0.096
5.8010,     0.098
5.8020,     0.096
5.8030,     0.112
5.8040,     0.051
5.8050,     0.076
5.8060,     0.085
5.8070,     0.131
5.8080,     0.132
5.8090,     0.124
5.8100,     0.100
5.8110,     0.047
5.8120,     0.049
5.8130,     0.053
5.8140,     0.040
5.8150,     0.018
5.8160,     0.032
5.8170,     0.058
5.8180,     0.077
5.8190,     0.099
5.8200,     0.108
5.8210,     0.109
5.8220,     0.106
5.8230,     0.100
5.8240,     0.084
5.8250,     0.071
5.8260,     0.029
5.8270,     0.026
5.8280,    -0.009
5.8290,    -0.014
5.8300,    -0.055
5.8310,    -0.083
5.8320,    -0.083
5.8330,    -0.127
5.8340,    -0.136
5.8350,    -0.157
5.8360,    -0.108
5.8370,    -0.088
5.8380,    -0.087
5.8390,    -0.034
5.8400,    -0.006
5.8410,     0.004
5.8420,     0.036
5.8430,     0.051
5.8440,     0.030
5.8450,     0.050
5.8460,     0.005
5.8470,     0.050
5.8480,     0.023
5.8490,    -0.014
5.8500,    -0.089
5.8510,    -0.023
5.8520,     0.034
5.8530,    -0.114
5.8540,    -0.042
5.8550,     0.005
5.8560,     0.027
5.8570,     0.059
5.8580,     0.069
5.8590,     0.084
5.8600,     0.075
5.8610,     0.055
5.8620,     0.044
5.8630,     0.017
5.8640,     0.011
5.8650,    -0.080
5.8660,    -0.155
5.8670,    -0.136
5.8680,    -0.170
5.8690,    -0.151
5.8700,    -0.120
5.8710,    -0.101
5.8720,    -0.112
5.8730,    -0.125
5.8740,    -0.048
5.8750,     0.005
5.8760,    -0.013
5.8770,     0.049
5.8780,    -0.013
5.8790,     0.044
5.8800,     0.089
5.8810,     0.089
5.8820,     0.068
5.8830,     0.068
5.8840,     0.080
5.8850,     0.103
5.8860,     0.023
5.8870,    -0.066
5.8880,     0.076
5.8890,     0.013
5.8900,     0.023
5.8910,     0.073
5.8920,     0.085
5.8930,     0.096
5.8940,     0.105
5.8950,     0.124
5.8960,     0.122
5.8970,     0.132
5.8980,     0.125
5.8990,     0.115
5.9000,     0.084
5.9010,     0.113
5.9020,     0.066
5.9030,     0.041
5.9040,     0.083
5.9050,     0.100
5.9060,     0.085
5.9070,     0.084
5.9080,     0.083
5.9090,     0.075
5.9100,     0.105
5.9110,     0.105
5.9120,     0.114
5.9130,     0.118
5.9140,     0.116
5.9150,     0.124
5.9160,     0.157
5.9170,     0.170
5.9180,     0.163
5.9190,     0.201
5.9200,     0.214
5.9210,     0.173
5.9220,     0.091
5.9230,     0.106
5.9240,     0.137
5.9250,     0.100
5.9260,     0.132
5.9270,     0.160
5.9280,     0.135
5.9290,     0.130
5.9300,     0.128
5.9310,     0.114
5.9320,     0.013
5.9330,     0.011
5.9340,     0.003
5.9350,    -0.005
5.9360,    -0.018
5.9370,    -0.070
5.9380,    -0.018
5.9390,    -0.032
5.9400,    -0.023
5.9410,    -0.021
5.9420,    -0.014
5.9430,    -0.033
5.9440,    -0.027
5.9450,    -0.011
5.9460,     0.015
5.9470,     0.042
5.9480,     0.017
5.9490,    -0.005
5.9500,    -0.026
5.9510,    -0.080
5.9520,    -0.105
5.9530,    -0.103
5.9540,    -0.049
5.9550,    -0.055
5.9560,    -0.072
5.9570,    -0.059
5.9580,    -0.080
5.9590,    -0.096
5.9600,    -0.088
5.9610,    -0.071
5.9620,    -0.080
5.9630,    -0.088
5.9640,    -0.080
5.9650,    -0.073
5.9660,    -0.058
5.9670,    -0.062
5.9680,    -0.072
5.9690,    -0.067
5.9700,    -0.031
5.9710,    -0.064
5.9720,    -0.057
5.9730,    -0.023
5.9740,    -0.044
5.9750,    -0.043
5.9760,    -0.020
5.9770,    -0.064
5.9780,    -0.062
5.9790,    -0.003
5.9800,    -0.027
5.9810,    -0.050
5.9820,    -0.041
5.9830,    -0.051
5.9840,    -0.063
5.9850,    -0.115
5.9860,    -0.138
5.9870,    -0.102
5.9880,    -0.074
5.9890,    -0.045
5.9900,    -0.064
5.9910,     0.002
5.9920,    -0.028
5.9930,    -0.011
5.9940,    -0.024
5.9950,    -0.086
5.9960,    -0.089
5.9970,    -0.069
5.9980,    -0.067
5.9990,    -0.062
6.0000,    -0.049
6.0010,    -0.063
6.0020,    -0.020
6.0030,    -0.038
6.0040,    -0.063
6.0050,    -0.070
6.0060,    -0.097
6.0070,    -0.062
6.0080,    -0.058
6.0090,    -0.033
6.0100,    -0.040
6.0110,    -0.041
6.0120,    -0.085
6.0130,    -0.111
6.0140,    -0.113
6.0150,    -0.125
6.0160,    -0.122
6.0170,    -0.099
6.0180,    -0.087
6.0190,    -0.033
6.0200,    -0.051
6.0210,    -0.081
6.0220,    -0.052
6.0230,    -0.024
6.0240,    -0.047
6.0250,    -0.082
6.0260,    -0.092
6.0270,    -0.074
6.0280,    -0.079
6.0290,    -0.083
6.0300,    -0.045
6.0310,    -0.039
6.0320,    -0.052
6.0330,    -0.059
6.0340,    -0.084
6.0350,    -0.096
6.0360,    -0.099
6.0370,    -0.070
6.0380,    -0.070
6.0390,    -0.075
6.0400,    -0.026
6.0410,    -0.017
6.0420,    -0.047
6.0430,    -0.054
6.0440,    -0.032
6.0450,    -0.034
6.0460,    -0.052
6.0470,    -0.035
6.0480,    -0.063
6.0490,    -0.054
6.0500,    -0.061
6.0510,    -0.035
6.0520,    -0.026
6.0530,    -0.065
6.0540,    -0.085
6.0550,    -0.064
6.0560,    -0.081
6.0570,    -0.074
6.0580,    -0.084
6.0590,    -0.091
6.0600,    -0.085
6.0610,    -0.096
6.0620,    -0.099
6.0630,    -0.070
6.0640,    -0.100
6.0650,    -0.111
6.0660,    -0.107
6.0670,    -0.107
6.0680,    -0.115
6.0690,    -0.103
6.0700,    -0.130
6.0710,    -0.126
6.0720,    -0.132
6.0730,    -0.143
6.0740,    -0.152
6.0750,    -0.112
6.0760,    -0.067
6.0770,    -0.032
6.0780,    -0.005
6.0790,    -0.034
6.0800,    -0.039
6.0810,    -0.030
6.0820,    -0.005
6.0830,    -0.049
6.0840,    -0.048
6.0850,    -0.058
6.0860,    -0.103
6.0870,    -0.105
6.0880,    -0.062
6.0890,    -0.091
6.0900,    -0.109
6.0910,    -0.103
6.0920,    -0.105
6.0930,    -0.094
6.0940,    -0.136
6.0950,    -0.155
6.0960,    -0.105
6.0970,    -0.134
6.0980,    -0.136
6.0990,    -0.079
6.1000,    -0.132
6.1010,    -0.114
6.1020,    -0.099
6.1030,    -0.069
6.1040,    -0.064
6.1050,    -0.074
6.1060,    -0.071
6.1070,    -0.086
6.1080,    -0.078
6.1090,    -0.045
6.1100,    -0.013
6.1110,    -0.046
6.1120,    -0.097
6.1130,    -0.095
6.1140,    -0.069
6.1150,    -0.046
6.1160,    -0.081
6.1170,    -0.077
6.1180,    -0.093
6.1190,    -0.068
6.1200,    -0.015
6.1210,     0.003
6.1220,     0.010
6.1230,    -0.032
6.1240,    -0.000
6.1250,     0.002
6.1260,     0.016
6.1270,     0.031
6.1280,    -0.008
6.1290,    -0.023
6.1300,     0.013
6.1310,    -0.012
6.1320,    -0.011
6.1330,    -0.051
6.1340,    -0.070
6.1350,    -0.077
6.1360,    -0.113
6.1370,    -0.096
6.1380,    -0.048
6.1390,    -0.074
6.1400,    -0.026
6.1410,    -0.027
6.1420,    -0.027
6.1430,    -0.042
6.1440,    -0.028
6.1450,    -0.040
6.1460,    -0.041
6.1470,    -0.026
6.1480,     0.017
6.1490,     0.054
6.1500,     0.049
6.1510,     0.071
6.1520,     0.084
6.1530,     0.042
6.1540,     0.011
6.1550,     0.038
6.1560,     0.041
6.1570,     0.020
6.1580,     0.044
6.1590,     0.040
6.1600,     0.035
6.1610,     0.060
6.1620,     0.047
6.1630,    -0.006
6.1640,     0.040
6.1650,     0.047
6.1660,     0.068
6.1670,     0.006
6.1680,     0.038
6.1690,     0.035
6.1700,     0.064
6.1710,     0.056
6.1720,     0.040
6.1730,     0.034
6.1740,     0.060
6.1750,     0.055
6.1760,     0.043
6.1770,     0.032
6.1780,     0.031
6.1790,     0.048
6.1800,     0.041
6.1810,     0.031
6.1820,     0.020
6.1830,    -0.005
6.1840,     0.042
6.1850,     0.020
6.1860,     0.082
6.1870,     0.117
6.1880,     0.096
6.1890,     0.123
6.1900,     0.130
6.1910,     0.107
6.1920,     0.117
6.1930,     0.104
6.1940,     0.126
6.1950,     0.134
6.1960,     0.125
6.1970,     0.148
6.1980,     0.126
6.1990,     0.113
6.2000,     0.088
6.2010,     0.006
6.2020,    -0.009
6.2030,     0.040
6.2040,     0.067
6.2050,     0.073
6.2060,     0.107
6.2070,     0.082
6.2080,     0.094
6.2090,     0.136
6.2100,     0.117
6.2110,     0.114
6.2120,     0.107
6.2130,     0.100
6.2140,     0.089
6.2150,     0.092
6.2160,     0.078
6.2170,     0.103
6.2180,     0.054
6.2190,     0.047
6.2200,     0.058
6.2210,     0.075
6.2220,     0.106
6.2230,     0.107
6.2240,     0.105
6.2250,     0.119
6.2260,     0.086
6.2270,     0.049
6.2280,     0.074
6.2290,     0.088
6.2300,     0.049
6.2310,     0.083
6.2320,     0.067
6.2330,     0.078
6.2340,     0.082
6.2350,     0.048
6.2360,    -0.006
6.2370,     0.026
6.2380,     0.050
6.2390,     0.049
6.2400,     0.057
6.2410,     0.068
6.2420,     0.074
6.2430,     0.113
6.2440,     0.125
6.2450,     0.146
6.2460,     0.161
6.2470,     0.150
6.2480,     0.103
6.2490,     0.126
6.2500,     0.106
6.2510,     0.074
6.2520,     0.072
6.2530,     0.071
6.2540,     0.070
6.2550,     0.074
6.2560,     0.079
6.2570,     0.066
6.2580,     0.051
6.2590,     0.018
6.2600,     0.061
6.2610,     0.067
6.2620,     0.072
6.2630,     0.075
6.2640,     0.072
6.2650,     0.069
6.2660,     0.067
6.2670,     0.084
6.2680,     0.102
6.2690,     0.113
6.2700,     0.109
6.2710,     0.090
6.2720,     0.045
6.2730,     0.038
6.2740,     0.028
6.2750,     0.021
6.2760,     0.021
6.2770,     0.026
6.2780,     0.008
6.2790,     0.029
6.2800,     0.045
6.2810,     0.036
6.2820,     0.018
6.2830,    -0.020
6.2840,    -0.005
6.2850,     0.016
6.2860,     0.022
6.2870,    -0.002
6.2880,     0.009
6.2890,     0.009
6.2900,     0.014
6.2910,     0.013
6.2920,     0.008
6.2930,    -0.006
6.2940,     0.009
6.2950,    -0.004
6.2960,    -0.009
6.2970,     0.002
6.2980,    -0.026
6.2990,    -0.044
6.3000,    -0.041
6.3010,    -0.034
6.3020,    -0.019
6.3030,    -0.005
6.3040,     0.010
6.3050,     0.024
6.3060,     0.034
6.3070,     0.025
6.3080,     0.038
6.3090,     0.009
6.3100,    -0.005
6.3110,    -0.029
6.3120,    -0.034
6.3130,    -0.037
6.3140,    -0.036
6.3150,    -0.045
6.3160,    -0.011
6.3170,     0.016
6.3180,    -0.055
6.3190,    -0.047
6.3200,    -0.036
